Directory: E:\MegaSync\IT_Academy\2_Especialització | Level: 0
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\out\production\S1.03-Java_Collections\nivell3 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\out\production\S1.03-Java_Collections\nivell3\app | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\out\production\S1.03-Java_Collections\nivell3\app\Main.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\out\production\S1.03-Java_Collections\nivell3\MainController | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\out\production\S1.03-Java_Collections\nivell3\MainController\FileController.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\out\production\S1.03-Java_Collections\nivell3\MainController\MainManager.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\out\production\S1.03-Java_Collections\nivell3\MainManager.class | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\out\production\S1.03-Java_Collections\nivell3\model | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\out\production\S1.03-Java_Collections\nivell3\model\Person.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\out\production\S1.03-Java_Collections\nivell3\resources | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\out\production\S1.03-Java_Collections\nivell3\resources\people.csv | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\README.md | Level: 2
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\S1.03-Java_Collections.iml | Level: 2
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\src | Level: 2
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\src\nivell1 | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\src\nivell1\ex1 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\src\nivell1\ex1\app | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\src\nivell1\ex1\app\Main.java | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\src\nivell1\ex1\model | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\src\nivell1\ex1\model\Month.java | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\src\nivell1\ex1\model\StartApp.java | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\src\nivell1\ex2 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\src\nivell1\ex2\app | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\src\nivell1\ex2\app\Main.java | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\src\nivell1\ex2\model | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\src\nivell1\ex2\model\RunMain.java | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\src\nivell1\ex3 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\src\nivell1\ex3\app | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\src\nivell1\ex3\app\Main.java | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\src\nivell1\ex3\FileController | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\src\nivell1\ex3\FileController\ClassificationManager.java | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\src\nivell1\ex3\FileController\CountriesManager.java | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\src\nivell1\ex3\model | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\src\nivell1\ex3\model\RunMain.java | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\src\nivell1\ex3\resources | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\src\nivell1\ex3\resources\classification.txt | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\src\nivell1\ex3\resources\countries.txt | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\src\nivell2 | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\src\nivell2\ex1 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\src\nivell2\ex1\app | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\src\nivell2\ex1\app\Main.java | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\src\nivell2\ex1\model | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\src\nivell2\ex1\model\Restaurant.java | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\src\nivell2\ex2 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\src\nivell2\ex2\app | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\src\nivell2\ex2\app\Main.java | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\src\nivell2\ex2\model | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\src\nivell2\ex2\model\Restaurant.java | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\src\nivell3 | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\src\nivell3\app | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\src\nivell3\app\Main.java | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\src\nivell3\MainController | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\src\nivell3\MainController\FileController.java | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\src\nivell3\MainController\MainManager.java | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\src\nivell3\model | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\src\nivell3\model\Person.java | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\src\nivell3\resources | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections\src\nivell3\resources\people.csv | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.03-Java_Collections.zip | Level: 1
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing | Level: 1
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\pom.xml | Level: 2
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\README.md | Level: 2
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\src | Level: 2
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\src\main | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\src\main\java | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\src\main\java\level1 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\src\main\java\level1\ex1 | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\src\main\java\level1\ex1\exceptions | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\src\main\java\level1\ex1\exceptions\NoFoundException.java | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\src\main\java\level1\ex1\Main.java | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\src\main\java\level1\ex1\model | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\src\main\java\level1\ex1\model\Book.java | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\src\main\java\level1\ex1\model\Library.java | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\src\main\java\level1\ex2 | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\src\main\java\level1\ex2\Main.java | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\src\main\java\level1\ex2\model | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\src\main\java\level1\ex2\model\CalcDni.java | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\src\main\java\level1\ex3 | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\src\main\java\level1\ex3\Main.java | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\src\main\java\level1\ex3\model | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\src\main\java\level1\ex3\model\ArrayExceptionClass.java | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\src\main\java\level2 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\src\main\java\level2\AllExcercices | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\src\main\java\level2\AllExcercices\model | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\src\main\java\level2\AllExcercices\model\Skater.java | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\src\main\java\level3 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\src\main\java\level3\ex1 | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\src\main\java\level3\ex1\model | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\src\main\java\level3\ex1\model\Calculator.java | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\src\test | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\src\test\java | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\src\test\java\leve1 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\src\test\java\leve1\ex1 | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\src\test\java\leve1\ex1\model | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\src\test\java\leve1\ex1\model\LibraryTest.java | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\src\test\java\leve1\ex2 | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\src\test\java\leve1\ex2\model | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\src\test\java\leve1\ex2\model\CalcDniTest.java | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\src\test\java\leve1\ex3 | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\src\test\java\leve1\ex3\model | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\src\test\java\leve1\ex3\model\ArrayExceptionTest.java | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\src\test\java\level2 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\src\test\java\level2\AllExcercices | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\src\test\java\level2\AllExcercices\model | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\src\test\java\level2\AllExcercices\model\AssertJTest.java | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\src\test\java\level3 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\src\test\java\level3\ex1 | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\src\test\java\level3\ex1\model | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\src\test\java\level3\ex1\model\CalculatorTest.java | Level: 8
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target | Level: 2
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target\classes | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target\classes\level1 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target\classes\level1\ex1 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target\classes\level1\ex1\exceptions | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target\classes\level1\ex1\exceptions\NoFoundException.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target\classes\level1\ex1\Main.class | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target\classes\level1\ex1\model | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target\classes\level1\ex1\model\Book.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target\classes\level1\ex1\model\Library$1.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target\classes\level1\ex1\model\Library$2.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target\classes\level1\ex1\model\Library.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target\classes\level1\ex2 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target\classes\level1\ex2\Main.class | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target\classes\level1\ex2\model | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target\classes\level1\ex2\model\CalcDni.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target\classes\level1\ex3 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target\classes\level1\ex3\Main.class | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target\classes\level1\ex3\model | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target\classes\level1\ex3\model\ArrayExceptionClass.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target\classes\level2 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target\classes\level2\AllExcercices | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target\classes\level2\AllExcercices\model | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target\classes\level2\AllExcercices\model\Skater.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target\classes\level3 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target\classes\level3\ex1 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target\classes\level3\ex1\model | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target\classes\level3\ex1\model\Calculator.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target\generated-sources | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target\generated-sources\annotations | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target\generated-test-sources | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target\generated-test-sources\test-annotations | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target\test-classes | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target\test-classes\leve1 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target\test-classes\leve1\ex1 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target\test-classes\leve1\ex1\model | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target\test-classes\leve1\ex1\model\LibraryTest.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target\test-classes\leve1\ex2 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target\test-classes\leve1\ex2\model | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target\test-classes\leve1\ex2\model\CalcDniTest.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target\test-classes\leve1\ex3 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target\test-classes\leve1\ex3\model | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target\test-classes\leve1\ex3\model\ArrayExceptionTest.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target\test-classes\level2 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target\test-classes\level2\AllExcercices | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target\test-classes\level2\AllExcercices\model | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target\test-classes\level2\AllExcercices\model\AssertJTest.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target\test-classes\level3 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target\test-classes\level3\ex1 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target\test-classes\level3\ex1\model | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing\target\test-classes\level3\ex1\model\CalculatorTest.class | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing.zip | Level: 1
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing_Maven | Level: 1
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing_Maven\.idea | Level: 2
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing_Maven\.idea\.gitignore | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing_Maven\.idea\compiler.xml | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing_Maven\.idea\encodings.xml | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing_Maven\.idea\jarRepositories.xml | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing_Maven\.idea\misc.xml | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.04-Testing_Maven\.idea\workspace.xml | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils | Level: 1
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git | Level: 2
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\COMMIT_EDITMSG | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\config | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\description | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\FETCH_HEAD | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\HEAD | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\hooks | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\hooks\applypatch-msg.sample | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\hooks\commit-msg.sample | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\hooks\fsmonitor-watchman.sample | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\hooks\post-update.sample | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\hooks\pre-applypatch.sample | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\hooks\pre-commit.sample | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\hooks\pre-merge-commit.sample | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\hooks\pre-push.sample | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\hooks\pre-rebase.sample | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\hooks\pre-receive.sample | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\hooks\prepare-commit-msg.sample | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\hooks\push-to-checkout.sample | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\hooks\sendemail-validate.sample | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\hooks\update.sample | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\index | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\info | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\info\exclude | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\logs | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\logs\HEAD | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\logs\refs | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\logs\refs\heads | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\logs\refs\heads\main | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\logs\refs\remotes | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\logs\refs\remotes\origin | Level: 6
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\logs\refs\remotes\origin\main | Level: 7
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects | Level: 3
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\01 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\01\2d73a3abd4be216c062374c66feaa601a12520 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\01\5f871f37064c02f9faba4bdcd58c39ff8c0d57 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\04 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\04\347080d7da16158339c50a4b15f5c10e6b5220 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\04\efdc0b756addbb3d61e0ae146654e727e3331e | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\06 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\06\00e1212e0174b534ffacef0144d068225b5053 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\09 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\09\04406af7e6ef93b2b64d6cdf2cc22935511758 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\09\c1a4a84a2a39451a778f4d024a9f465fb3804f | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\09\d3fcbe29d628e51823aa7f4939252d6acaac52 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\0d | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\0d\06d4edd4966c424fef3477f3d91b03086e66bb | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\0d\0940c91a51ea69ae6c5cb4fa85733187b6e1da | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\0e | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\0e\9b5a0668b183a18fd20e1abb62da35eadb5692 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\10 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\10\32049a78eb46385bddf878f5272ea5dde94c05 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\10\49252ed1b58e83af380ed6948971b30af88b33 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\10\f09d9e9bbb22776e755e832782095a3a4ec4a5 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\11 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\11\68cafec8a4678251fdedad7bdc1fd7a6c3153b | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\13 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\13\ba3d6f45b02e9b58ec4f0fc4efeb133c5811c1 | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\13\defe02883d7c2121b67d52cc0dc60ead03217b | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\16 | Level: 4
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\16\451c8fcc5eedc5409a48b4471b77d33901273c | Level: 5
Directory: E:\MegaSync\IT_Academy\2_Especialització\S1.05-Java_Utils\.git\objects\18 | Level: 4
